orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",Centennial Fund,Unknown,Mutual Fund,261008,665000,0,Y,,
D000000015,Chevron Corp,Oil & Gas,,231005,615000,0,Y,Y,
D000000125,General Electric,Misc Mfg/Distrib,,51002,115000,0,Y,Y,
D000022108,Medco Health Solutions,Health Services,,50001,100000,0,Y,Y,
"","Jefferson Parish, LA Bond",Unknown,Government Bond,16002,65000,0,Y,,
"",Camden Property Trust,Real Estate,,16002,65000,0,Y,,
"",Vitter for Senate/Note Receivable,Unknown,"""Account"" or Combination of other types (I.e.Stocks & Bonds)",15001,51000,0,Y,,
"",Wisconsin Energy,Electric Utilities,,15001,50000,0,Y,,
"",Seligman Global,Unknown,Mutual Fund,15001,50000,0,Y,,
"",Pilgrim Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
D000000716,Hewlett-Packard,Electronics Mfg/Eqp,,15001,50000,0,Y,Y,
D000000085,Goldman Sachs,Securities/Invest,,15001,50000,0,Y,Y,
"",Fidelity Growth Company Fund,Unknown,Mutual Fund,15001,50000,0,Y,,
"","East Baton Rouge, LA Bond",Unknown,Government Bond,3003,45000,0,Y,,
"",Providian Bank,Unknown,Cash/Money Market/Savings/Checking,1001,16000,0,Y,,
D000000275,Merck & Co,Pharm/Health Prod,,1001,16000,0,Y,Y,
D000019743,Wells Fargo,Commercial Banks,,1001,15000,0,Y,Y,
"",Washington Real Estate,Real Estate,,1001,15000,0,Y,,
D000021773,Travelers Companies,Insurance,,1001,15000,0,Y,Y,
D000030251,Sysco Corp,Food Process/Sales,,1001,15000,0,Y,,
"","St John Baptist Parish, LA Bond",Unknown,Government Bond,1001,15000,0,Y,,
D000067274,Sigma-Aldrich Corp,Chemicals,,1001,15000,0,Y,,
D000028916,SCANA Corp,Electric Utilities,,1001,15000,0,Y,Y,
D000000522,Sallie Mae,Finance/Credit,,1001,15000,0,Y,,
"",Rapides Parish Bond,Unknown,Government Bond,1001,15000,0,Y,,
"",Putnam Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
D000000485,Procter & Gamble,Misc Mfg/Distrib,,1001,15000,0,Y,Y,
D000000200,PepsiCo Inc,Food & Beverage,,1001,15000,0,Y,Y,
D000020844,OppenheimerFunds,Securities/Invest,Mutual Fund,1001,15000,0,Y,,
D000019639,Norfolk Southern,Railroads,,1001,15000,0,Y,Y,
"",New York Times,Publishing,,1001,15000,0,Y,,
D000027415,Marsh & McLennan,Insurance,,1001,15000,0,Y,Y,
"",Louisiana G/O Bond,Unknown,Government Bond,1001,15000,0,Y,,
D000022084,Lincoln National Corp,Insurance,,1001,15000,0,Y,Y,
D000035098,Kimberly-Clark Corp,Misc Mfg/Distrib,,1001,15000,0,Y,Y,
"",JPMorgan Chase Bank/Checking,Commercial Banks,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
D000000386,Johnson & Johnson,Pharm/Health Prod,,1001,15000,0,Y,Y,
D000034779,Jack Henry & Assoc,Electronics Mfg/Eqp,,1001,15000,0,Y,,
D000000171,International Paper,Forest Products,,1001,15000,0,Y,Y,
D000039137,Hearst-Argyle Television,TV/Movies/Music,,1001,15000,0,Y,,
"",FPL Group,Electric Utilities,,1001,15000,0,Y,,
D000000129,Exxon Mobil,Oil & Gas,,1001,15000,0,Y,Y,Y
D000019828,Emerson Electric,Misc Mfg/Distrib,,1001,15000,0,Y,Y,
D000000166,Eli Lilly & Co,Pharm/Health Prod,,1001,15000,0,Y,Y,
D000025049,Commerce Bancorp,Commercial Banks,,1001,15000,0,Y,,
D000000461,Comcast Corp,Telecom Svcs,,1001,15000,0,Y,Y,Y
D000032579,Cincinnati Financial,Insurance,,1001,15000,0,Y,Y,
D000032416,CBL & Assoc,Real Estate,,1001,15000,0,Y,,
D000000091,BP,Oil & Gas,,1001,15000,0,Y,Y,
"",Bank of America account,Commercial Banks,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
D000031719,Automatic Data Processing Inc,Business Services,,1001,15000,0,Y,,
D[phone],AT&T Inc,Telephone Utilities,,1001,15000,0,Y,Y,Y
D000031592,Aqua America,Misc Energy,,1001,15000,0,Y,,
D000000560,Alltel Corp,Telecom Svcs,,1001,15000,0,Y,Y,
D000019838,Agilent Technologies,Electronics Mfg/Eqp,,1001,15000,0,Y,Y,
D000000383,Abbott Laboratories,Pharm/Health Prod,,1001,15000,0,Y,Y,
D000058827,Zimmer Holdings,Pharm/Health Prod,,0,1000,0,Y,,
D000058815,Zebra Technologies,Electronics Mfg/Eqp,,0,1000,0,Y,Y,
D000029747,Washington Federal Inc,Unknown,,0,1000,0,Y,,
"",Valspar Corp,Chemicals,,0,1000,0,Y,,
D000030468,Tootsie Roll Industries,Unknown,,0,1000,0,Y,,
D000067951,Teleflex Inc,Misc Mfg/Distrib,,0,1000,0,Y,Y,
D000022269,SunTrust Banks,Commercial Banks,,0,1000,0,Y,,
D000029179,Stancorp Financial,Misc Finance,,0,1000,0,Y,,
D000042525,Royal Dutch Shell,Oil & Gas,,0,1000,0,Y,Y,
D000028587,Rent-A-Center,Misc Services,,0,1000,0,Y,Y,
D000046024,Reinsurance Group of America,Insurance,,0,1000,0,Y,,
D000037016,Regis Corp,Misc Services,,0,1000,0,Y,,
D000000138,Pfizer Inc,Pharm/Health Prod,,0,1000,0,Y,Y,
"",Neenah Paper,Retail Sales,,0,1000,0,Y,,
"",Microchip Technology Inc,Electronics Mfg/Eqp,,0,1000,0,Y,,
D000035110,King Pharmaceuticals,Pharm/Health Prod,,0,1000,0,Y,Y,
D000026587,IMS Health,Misc Health,,0,1000,0,Y,Y,
"",Fair Isaac Corp,Misc Finance,,0,1000,0,Y,,
D000025712,Equifax Inc,Misc Finance,,0,1000,0,Y,Y,
D000050371,Eaton Vance Corp,Securities/Invest,,0,1000,0,Y,Y,
D000000744,Eastman Chemical,Chemicals,,0,1000,0,Y,Y,
"",Donaldson Co,Misc Mfg/Distrib,,0,1000,0,Y,,
"",Diagnostic Products Corp,Pharm/Health Prod,,0,1000,0,Y,,
"","Denham Springs-Livingston, LA Bond",Unknown,Government Bond,0,1000,0,Y,,
D000021645,Coventry Health Care,Health Services,,0,1000,0,Y,Y,
D000025141,Copart Inc,Automotive,,0,1000,0,Y,,
D000000274,Cintas Corp,Misc Mfg/Distrib,,0,1000,0,Y,,
D000032477,Ch Robinson Worldwide,Misc Transport,,0,1000,0,Y,,
D000059067,Certegy Inc,Finance/Credit,,0,1000,0,Y,,
D000048376,Catalina Marketing,Business Services,,0,1000,0,Y,,
D000032153,Brown & Brown Insurance,Insurance,,0,1000,0,Y,,
D000000149,Bristol-Myers Squibb,Pharm/Health Prod,,0,1000,0,Y,Y,
D000060313,Bemis Co,Unknown,,0,1000,0,Y,,
